178E-   A9 2A       LDA   #$2A
1790-   8D C4 1B    STA   $1BC4
1793-   20 AD 1B    JSR   $1BAD
1796-   85 00       STA   $00
1798-   A9 24       LDA   #$24
179A-   8D C4 1B    STA   $1BC4
179D-   A5 00       LDA   $00
179F-   60          RTS
17A0-   85 00       STA   $00
17A2-   A9 8D       LDA   #$8D
17A4-   8D 00 1E    STA   $1E00
17A7-   AD F8 1F    LDA   $1FF8
17AA-   C9 01       CMP   #$01
17AC-   F0 09       BEQ   $17B7
17AE-   A5 00       LDA   $00
17B0-   29 F0       AND   #$F0
17B2-   05 06       ORA   $06
17B4-   4C C5 17    JMP   $17C5
17B7-   A5 06       LDA   $06
17B9-   0A          ASL
17BA-   0A          ASL
17BB-   0A          ASL
17BC-   0A          ASL
17BD-   85 06       STA   $06
17BF-   A5 00       LDA   $00
17C1-   29 0F       AND   #$0F
17C3-   05 06       ORA   $06
17C5-   20 00 1E    JSR   $1E00
17C8-   A9 AD       LDA   #$AD
17CA-   8D 00 1E    STA   $1E00
17CD-   A9 0F       LDA   #$0F
17CF-   85 06       STA   $06
17D1-   60          RTS
17D2-   20 86 1D    JSR   $1D86
17D5-   4C F7 17    JMP   $17F7
17D8-   38          SEC
17D9-   AD FC 1F    LDA   $1FFC
17DC-   E9 52       SBC   #$52
17DE-   8D FD 1A    STA   $1AFD
17E1-   AD FD 1F    LDA   $1FFD
17E4-   E9 78       SBC   #$78
17E6-   8D FE 1A    STA   $1AFE
17E9-   60          RTS
17EA-   A5 00       LDA   $00
17EC-   20 00 1E    JSR   $1E00
17EF-   60          RTS
17F0-   AD FD 1B    LDA   $1BFD
17F3-   8D FE 1F    STA   $1FFE
17F6-   60          RTS
17F7-   20 E0 1F    JSR   $1FE0
17FA-   20 A4 1B    JSR   $1BA4
17FD-   4C EA 1A    JMP   $1AEA
1800-   20 D5 1F    JSR   $1FD5
1803-   20 BF 1F    JSR   $1FBF
1806-   C9 0F       CMP   #$0F
1808-   F0 03       BEQ   $180D
180A-   4C B0 1F    JMP   $1FB0
180D-   20 00 1E    JSR   $1E00
1810-   29 F0       AND   #$F0
1812-   45 06       EOR   $06
1814-   85 00       STA   $00
1816-   A9 8D       LDA   #$8D
1818-   8D 00 1E    STA   $1E00
181B-   A5 00       LDA   $00
181D-   20 00 1E    JSR   $1E00
1820-   A9 AD       LDA   #$AD
1822-   8D 00 1E    STA   $1E00
1825-   CE FE 1F    DEC   $1FFE
